    pokemonListHeadline: "Your Pokémon",

    // info panel
    info: "Informações",
    stats: "Estatísticas",
    moves: "Movimentos",
    movesNotFound: "Não foi possível encontrar seus movimentos",
    name: "Nome",
    hp: "Vida",
    attack: "Ataque",
    specialAttack: "Ataque especial",
    defense: "Defesa",
    specialDefense: "Defesa especial",
    speed: "Velocidade",

    // stat values
    horrible: "Horrível",
    bad: "Ruim",
    avg: "Médio",
    good: "Bom",
    fantastic: "Fantástico",
    perfect: "Perfeito",

    // additional infos
    caughtBy: "Capturado por",
    originalChannel: "Origem",
    caughtAtFormat: (ano, mês, dia) => `${day}/${month}/${year}`,

    // selling
    sell: (amount) => `Vender $${amount}`,
    sellConfirmMessage: (name, lvl) => `Seu <span class="font-weight-bold">${name} nível ${lvl}</span> partirá para sempre.<br>Continuar?`,
    sellSuccess: "Você vendeu seu Pokémon",
    sellLast: "Você não pode vender seu último Pokémon",
    sellNotExists: "Este Pokémon não existe mais",
    sellNotYourPokemon: "Este não é mais seu Pokémon",

    // sort filter
    changeSort: "Mudança de classificação",
    sortByID: "ID",
    sortByName: "Nome",
    sortByLevel: "Nível",
    sortByHP: "Vida",
    sortByPrice: "Preço",
    sortByShiny: "Brilhante",
    sortByAvgIV: "IV",

    // error messages
    PokemonTeamFull: "Seu time está completo",
    PokemonNotInTeam: "Este Pokémon não está no seu time",
    PokemonAlreadyInTeam: "Este Pokémon já está no seu time",
    PokemonNotOwnedAnymore: "Você não tem mais este Pokémon",

    PokemonNicknameTooLong: "O apelido é muito longo"
