    back: "Indietro",
    continue: "Continua",
    cancel: "Annulla",
    close: "Chiudi",
    success: "Completato",
    error: "Errore",
    okay: "Okay",
    value: "Valore",
    cancelled: "Annullato",

    // icons
    computer: "Computer",
    inventory: "Inventario",
    searchBattle: "Cerca battaglia",

    dailyReward: "Unisciti al nostro discord gratuitamente per ottenere premi giornalieri!",

    // user
    userIdNotShared: "Per favore garantisci accesso al tuo ID Twitch.",

    // default screens
    notStarted: "Scrivi !pokestart per iniziare la tua avventura!",
    notWhitelisted: "Questo canale non è abilitato.",
    contactOnDiscord: "Contattaci sul nostro Discord per abilitare il tuo canale:",

    loading: "Caricamento...",
    loadingFailed: "Caricamento fallito. Per favore prova ancora.",
    unknownError: "Errore sconosciuto! Per favore segnalalo sul nostro Discord https://discord.gg/cT3ThCj \n\n",
