    back: "Back",
    continue: "Continue",
    cancel: "Cancel",
    close: "Close",
    success: "Success",
    error: "Error",
    okay: "Okay",
    value: "Value",
    cancelled: "Cancelled",

    computer: "Computer",
    inventory: "Inventory",
    searchBattle: "Search battle",

    dailyReward: "Join our discord for free to get daily rewards!",

    userIdNotShared: "Please grant access to your Twitch-ID.",

    notStarted: "Enter !pokestart to start your adventure!",
    notWhitelisted: "This channel is not whitelisted.",
    contactOnDiscord: "Contact us on our discord to get your channel whitelisted:",

    loading: "Loading...",
    loadingFailed: "Loading failed. Please try again.",
    unknownError: "An unknown error occured! Please report it to us on discord https://discord.gg/cT3ThCj \n\n",
