    pokemonListHeadline: "Ton Pokémon",

    // info panel
    info: "Info",
    team: "Team",
    stats: "Statistiques",
    moves: "Capacités",
    movesNotFound: "Impossible de trouver vos capacités",
    name: "Nom",
    hp: "Pv",
    attack: "Attaque",
    specialAttack: "Atq. Spé.",
    defense: "Défense",
    specialDefense: "Déf. Spé.",
    speed: "Vitesse",
    total: "Total",
    progress: "Progress",
    weight: "Weight",
    generation: "Generation",
    base_stats: "Base stats",

    // stat values
    horrible: "Pas top",
    bad: "Passable",
    avg: "Bon",
    good: "Très bon",
    fantastic: "Fantastique",
    perfect: "Exceptionnel",

    // additional infos
    caughtBy: "Attrapé par",
    originalChannel: "Origine",
    caughtAtFormat: (year, month, day) => `${day}/${month}/${year}`,

    // selling
    sell: (amount) => `Vendre ${amount}$`,
    sellConfirmMessage: (name, lvl) => `Ton <span class="font-weight-bold">${name} de niveau ${lvl}</span> disparaîtra pour toujours.<br>Continuer ?`,
    trade: 'Trade',
    wondertrade: 'Wondertrade',
    tradeConfirmMessage: (name, lvl) => `Your <span class="font-weight-bold">${name} LVL. ${lvl}</span> will be gone forever.<br>Continue?`,
    sellSuccess: "Vous avez vendu votre Pokémon avec succès",
    sellLast: "Vous ne pouvez pas vendre votre dernier Pokémon",
    sellNotExists: "Ce Pokémon n'existe plus",
    sellNotYourPokemon: "Ce n'est plus votre Pokémon",
    sellPriceChanged: "The sale price of your pokemon changed. Please refresh the extension",

    tradeCooldown: (time) => `Cooldown: ${time}`,
    tradeCooldownIsActive: "You already wondertraded in the past 3 hours",

    // sort filter
    changeSort: "Modifier le tri",
    sortByID: "ID",
    sortByName: "Nom",
    sortByLevel: "Niveau",
    sortByHP: "PV",
    sortByPrice: "Prix",
    sortByShiny: "Chromatique",
    sortByBaseStat: "Base stats",
    sortByAvgIV: "IV",
    sortByRecent: "Recent",

    // error messages
    PokemonTeamFull: "Votre équipe est pleine",
    PokemonNotInTeam: "Ce Pokémon ne fait pas partie de votre équipe",
    PokemonAlreadyInTeam: "Ce Pokémon est déjà dans votre équipe",
    PokemonNotOwnedAnymore: "Vous ne possédez plus ce Pokémon",

    PokemonNicknameTooLong: "Le surnom est trop long",
    PokemonTeamNameTooLong: "The team name is too long",

    caughtOn: "Caught on"
