    useItem: "Utiliser",
    useItemSuccess: "Utilisation de l'objet réussi",

    itemNotExists: "Vous ne possédez pas encore cet objet",
    itemAlreadyActive: "L'effet de cet objet est encore actif. Réessayé plus tard, s'il vous plait",
    itemNoBuddy: "Ce dresseur n'a pas de compagnon",

    PokemonFullHp: "Ce Pokémon a ses pv au maximum",
    PokemonDead: "Ce Pokémon a besoin d'être réanimé",
    PokemonStillAlive: "Ce Pokémon n'a pas besoin d'être réanimé",
    PokemonNoStatusCondition: "Ce Pokémon n'est pas affecté par un statut",
    PokemonFullPP: "Tous les PP des capacités sont restaurés",
